GMT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2013-4-2,42,36,30,28,23,16,86,59,34,30.06,29.98,29.89,6,6,6,21,10,30,0.00,2,,49
2013-4-3,39,36,32,28,25,23,87,66,52,30.06,30.05,30.01,6,6,6,20,11,32,0.00,6,,39
2013-4-4,37,35,33,32,28,23,93,76,60,30.01,29.95,29.92,6,6,3,15,11,,0.00,5,Rain-Snow,31
2013-4-5,44,40,35,30,26,18,81,61,36,30.12,29.98,29.89,6,6,6,16,11,24,0.00,6,,29
2013-4-6,48,40,32,32,28,21,93,66,34,30.30,30.22,30.12,6,6,6,10,6,,0.00,4,,40
2013-4-7,50,40,30,34,28,16,93,66,27,30.30,30.12,29.92,6,6,4,14,4,,0.00,,,96
2013-4-8,48,42,37,36,32,27,87,70,46,29.89,29.70,29.56,6,5,3,17,11,,0.00,1,,78
2013-4-9,46,42,37,41,38,36,93,85,71,29.56,29.46,29.42,6,4,2,13,9,,0.00,6,Rain,78
2013-4-10,51,44,37,43,38,34,93,79,58,29.74,29.63,29.44,6,3,1,14,6,22,0.00,5,Rain,56
2013-4-11,50,46,42,45,42,41,100,92,82,29.50,29.45,29.39,6,3,1,17,10,,0.00,4,Rain,85
2013-4-12,51,48,44,46,44,41,93,84,67,29.74,29.47,29.33,6,6,4,18,8,,0.00,4,Rain,219
2013-4-13,53,48,42,50,44,39,94,85,62,29.92,29.87,29.77,6,6,5,18,9,,0.00,5,Rain-Hail,200
2013-4-14,68,60,51,50,47,45,94,67,43,29.98,29.92,29.89,6,6,3,25,15,37,0.00,4,,207
2013-4-15,60,56,50,46,45,43,82,68,55,30.06,30.03,29.95,6,6,6,17,12,28,0.00,3,,219
2013-4-16,60,55,50,46,43,37,87,66,42,30.09,29.99,29.92,6,6,6,21,12,32,0.00,3,Rain,215
2013-4-17,64,56,48,52,48,45,94,75,52,30.09,29.95,29.77,6,6,5,21,9,32,0.00,4,Rain,200
2013-4-18,57,52,46,45,39,28,82,62,41,30.09,29.92,29.80,6,6,6,33,18,47,0.00,4,Rain-Thunderstorm,235
2013-4-19,51,46,41,41,38,36,87,70,54,30.51,30.28,30.09,6,6,6,16,12,,0.00,4,Rain,300
2013-4-20,53,45,37,39,34,30,93,70,44,30.57,30.50,30.39,6,6,5,12,5,,0.00,,,81
2013-4-21,57,47,37,39,33,28,87,61,33,30.39,30.17,30.04,6,6,6,16,4,,0.00,2,,244
2013-4-22,57,50,44,46,41,36,87,71,44,30.04,30.01,29.95,6,6,6,16,8,,0.00,6,,230
2013-4-23,68,59,50,48,46,43,94,66,40,30.21,30.10,29.98,6,6,5,12,10,,0.00,4,,257
2013-4-24,66,58,51,54,49,46,88,71,56,30.27,30.22,30.18,6,6,6,15,7,,0.00,1,Rain,229
2013-4-25,71,62,53,54,50,45,94,68,38,30.27,30.13,30.01,6,5,3,17,8,25,0.00,2,Rain,234
2013-4-26,57,50,44,48,38,25,93,67,35,30.04,29.97,29.89,6,6,3,17,8,30,0.00,4,Rain,331
2013-4-27,50,46,41,41,36,30,87,72,47,30.12,29.98,29.89,6,6,6,17,7,,0.00,4,Rain,357
2013-4-28,53,45,37,37,32,28,93,61,38,30.12,30.02,29.92,6,6,6,16,6,26,0.00,2,Rain,239
2013-4-29,57,52,46,43,36,30,87,58,36,30.18,30.00,29.89,6,6,6,17,13,,0.00,4,Rain,261
2013-4-30,55,48,42,41,36,30,81,64,41,30.33,30.26,30.18,6,6,6,15,7,24,0.00,2,,49
2013-5-1,59,48,37,41,35,30,100,64,34,30.33,30.24,30.15,6,5,3,13,5,,0.00,4,,52
2013-5-2,60,50,41,37,29,16,66,46,24,30.24,30.20,30.18,6,6,6,14,5,,0.00,,,72
2013-5-3,68,55,42,43,37,32,76,53,28,30.18,30.10,30.04,6,6,6,17,5,,0.00,2,,260
2013-5-4,60,54,48,48,41,34,77,61,36,30.12,30.04,29.98,6,6,6,21,13,28,0.00,5,Rain,241
2013-5-5,64,55,46,50,44,37,82,64,49,30.21,30.17,30.12,6,6,6,12,7,18,0.00,5,,241
2013-5-6,68,60,53,48,46,43,82,60,43,30.18,30.12,30.06,6,6,6,10,4,,0.00,3,,175
2013-5-7,66,57,48,48,44,37,87,61,35,30.09,30.02,29.89,6,6,3,13,5,,0.00,,,92
2013-5-8,62,56,50,55,49,43,94,78,55,29.86,29.75,29.71,6,5,1,17,9,25,0.00,5,Rain,199
2013-5-9,57,52,46,46,40,34,87,65,41,29.86,29.78,29.68,6,6,4,28,15,41,0.00,4,Rain,213
2013-5-10,64,57,50,46,45,39,82,68,40,29.92,29.83,29.68,6,6,6,22,16,29,0.00,4,Rain,235
2013-5-11,55,50,44,48,42,37,93,76,54,29.92,29.85,29.80,6,6,5,25,12,37,0.00,4,Rain,241
2013-5-12,59,50,42,50,42,36,94,72,42,30.01,29.96,29.92,6,6,4,17,13,,0.00,5,Rain,245
2013-5-13,59,52,46,50,41,32,94,64,36,29.92,29.86,29.80,6,6,3,24,16,40,0.00,3,Rain,248
2013-5-14,51,48,46,46,42,36,93,78,54,29.83,29.62,29.27,6,6,6,22,12,,0.00,5,Rain,197
2013-5-15,57,50,44,43,39,36,87,69,44,29.56,29.37,29.18,6,6,6,25,15,40,0.00,5,Rain,217
2013-5-16,59,50,42,46,42,36,100,75,42,29.59,29.53,29.50,6,6,6,15,4,,0.00,3,Rain,113
2013-5-17,51,48,44,43,42,39,93,76,62,29.83,29.71,29.59,6,6,5,10,6,,0.00,5,,18
2013-5-18,59,54,50,46,42,39,77,65,55,29.80,29.76,29.74,6,6,6,12,7,,0.00,6,,300
2013-5-19,62,55,48,46,45,45,87,70,52,29.92,29.86,29.80,6,6,3,12,5,,0.00,4,,45
2013-5-20,62,58,53,55,53,46,94,86,77,29.89,29.86,29.83,6,5,3,13,7,,0.00,6,Rain,325
2013-5-21,60,56,51,55,48,43,88,79,71,30.09,30.00,29.89,6,6,4,13,9,,0.00,6,Rain,351
2013-5-22,57,54,48,46,42,36,87,69,51,30.09,30.07,30.01,6,6,4,17,7,,0.00,6,Rain,298
2013-5-23,50,47,44,39,36,28,76,66,43,30.01,29.92,29.89,6,6,6,18,11,24,0.00,3,Rain-Thunderstorm,308
2013-5-24,48,45,42,45,40,36,93,82,76,30.01,29.81,29.65,6,6,6,22,12,,0.00,5,Rain,293
2013-5-25,57,49,41,41,38,30,93,65,36,30.15,30.12,30.04,6,6,6,12,7,,0.00,3,,343
2013-5-26,66,55,44,41,36,30,81,50,30,30.12,30.06,29.95,6,6,6,13,6,,0.00,,,280
2013-5-27,62,54,46,41,38,34,71,52,34,29.95,29.79,29.65,6,6,6,18,10,31,0.00,2,,207
2013-5-28,55,52,50,50,47,39,94,83,58,29.65,29.54,29.47,6,6,3,15,6,,0.00,5,Rain,119
2013-5-29,53,50,48,52,47,45,94,86,77,29.77,29.65,29.56,6,6,4,10,6,,0.00,5,Rain,287
2013-5-30,55,53,51,52,50,48,100,87,77,30.01,29.84,29.74,6,6,3,12,6,,0.00,6,Rain,339
2013-5-31,69,60,51,52,50,48,88,73,49,30.09,30.06,30.01,6,6,4,13,8,,0.00,5,,328
2013-6-1,60,56,51,50,46,43,77,68,55,30.30,30.21,30.12,6,6,6,13,9,,0.00,6,Rain,335
2013-6-2,62,56,50,46,42,37,87,61,39,30.45,30.38,30.30,6,6,6,12,7,,0.00,4,,348
2013-6-3,62,55,48,46,43,37,87,67,45,30.51,30.47,30.42,6,6,6,14,5,,0.00,2,,72
2013-6-4,66,55,44,46,41,39,82,59,40,30.45,30.32,30.21,6,6,6,16,7,23,0.00,1,,41
2013-6-5,68,58,48,52,46,43,88,73,49,30.24,30.17,30.12,6,6,6,13,8,,0.00,5,,61
2013-6-6,69,58,48,52,47,45,88,67,49,30.21,30.17,30.15,6,6,6,14,9,,0.00,4,,67
2013-6-7,68,58,48,50,46,45,87,66,49,30.24,30.22,30.18,6,6,6,14,7,,0.00,1,,61
2013-6-8,60,54,48,46,45,43,87,70,52,30.24,30.16,30.09,6,6,6,15,9,22,0.00,6,,44
2013-6-9,57,54,50,46,44,41,82,71,58,30.09,30.02,29.98,6,6,6,12,9,,0.00,7,,47
2013-6-10,59,54,50,45,43,41,76,68,59,30.01,30.00,29.98,6,6,6,10,6,,0.00,7,,74
2013-6-11,62,54,46,57,51,43,88,81,68,30.01,29.95,29.92,6,6,4,13,7,,0.00,6,Rain,152
2013-6-12,64,62,59,59,55,52,94,83,68,29.92,29.86,29.83,6,6,6,18,11,31,0.00,6,Rain,208
2013-6-13,62,58,55,55,49,43,88,71,55,30.04,29.86,29.80,6,6,6,25,16,34,0.00,5,Rain,230
2013-6-14,64,57,50,50,45,36,82,65,34,30.06,30.00,29.83,6,6,6,15,10,,0.00,3,,203
2013-6-15,62,58,53,52,48,41,88,71,45,29.89,29.78,29.71,6,6,3,22,13,31,0.00,3,Rain,226
2013-6-16,62,58,53,52,47,45,82,68,52,29.98,29.94,29.89,6,6,6,13,9,,0.00,2,Rain,216
2013-6-17,68,60,53,52,48,45,88,65,43,29.98,29.96,29.92,6,6,6,17,9,,0.00,,Rain,75
2013-6-18,69,62,55,59,55,50,88,76,64,29.98,29.96,29.92,6,6,5,13,7,,0.00,4,Rain,99
2013-6-19,78,69,60,61,58,55,94,72,47,30.01,29.97,29.92,6,6,3,15,5,,0.00,2,Rain,82
2013-6-20,68,64,59,61,58,55,94,81,68,29.98,29.88,29.80,6,4,2,10,7,16,0.00,4,Rain,95
2013-6-21,69,63,57,59,56,54,88,77,60,29.89,29.82,29.77,6,6,5,15,9,,0.00,5,Rain,231
2013-6-22,64,58,53,55,51,48,94,77,59,29.86,29.73,29.68,6,6,2,22,14,32,0.00,4,Rain,214
2013-6-23,62,58,55,52,50,46,88,72,55,30.01,29.80,29.65,6,6,6,21,15,30,0.00,5,Rain,252
2013-6-24,60,56,53,46,43,41,77,62,48,30.30,30.17,30.04,6,6,6,16,12,,0.00,5,,290
2013-6-25,66,58,51,46,43,39,72,55,37,30.42,30.38,30.30,6,6,6,9,4,,0.00,2,,325
2013-6-26,69,61,53,48,46,41,82,59,37,30.45,30.40,30.36,6,6,6,13,5,,0.00,6,,273
2013-6-27,68,62,55,54,48,45,94,67,43,30.39,30.30,30.18,6,6,3,13,6,,0.00,4,Rain,291
2013-6-28,68,62,55,61,56,52,100,85,73,30.18,30.10,30.04,6,6,2,15,8,,0.00,6,Rain,270
2013-6-29,69,62,55,57,47,43,82,58,38,30.24,30.19,30.09,6,6,6,14,9,,0.00,3,Rain,307
2013-6-30,78,69,60,57,53,46,88,60,32,30.24,30.15,30.06,6,6,6,18,11,26,0.00,4,,256
2013-7-1,69,63,57,52,47,43,77,57,43,30.06,30.03,29.98,6,6,6,17,12,,0.00,3,,251
2013-7-2,64,60,55,54,49,45,82,67,49,30.01,29.86,29.68,6,6,6,15,8,,0.00,4,Rain,204
2013-7-3,69,64,59,57,55,50,94,75,56,30.01,29.78,29.62,6,6,4,15,11,,0.00,6,Rain,257
2013-7-4,75,65,55,59,55,50,94,70,50,30.24,30.10,30.01,6,6,6,15,10,,0.00,4,,245
2013-7-5,75,67,59,55,51,48,77,58,38,30.45,30.38,30.27,6,6,6,8,5,,0.00,4,,123
2013-7-6,78,66,55,59,54,50,88,65,42,30.45,30.40,30.36,6,6,3,12,5,,0.00,1,,82
2013-7-7,80,70,60,59,56,52,94,62,41,30.51,30.47,30.45,6,5,3,14,6,,0.00,1,,82
2013-7-8,78,68,57,59,54,50,82,63,39,30.54,30.50,30.45,6,6,6,14,7,,0.00,1,,62
2013-7-9,78,66,53,54,47,37,88,56,24,30.45,30.37,30.27,6,6,6,12,7,,0.00,1,,62
2013-7-10,73,64,55,57,52,46,82,66,46,30.30,30.29,30.24,6,6,6,14,7,18,0.00,3,,48
2013-7-11,69,61,53,52,47,45,77,65,40,30.33,30.28,30.24,6,6,6,14,8,,0.00,6,,54
2013-7-12,75,64,53,57,52,48,82,70,47,30.30,30.27,30.21,6,6,6,9,6,,0.00,6,,61
2013-7-13,84,72,59,63,59,55,88,66,42,30.27,30.23,30.21,6,6,6,10,4,,0.00,3,,65
2013-7-14,82,74,66,61,57,48,83,58,32,30.27,30.22,30.18,6,6,5,12,5,,0.00,1,,285
2013-7-15,86,75,64,61,49,34,78,45,17,30.24,30.21,30.18,6,6,4,8,4,,0.00,,,47
2013-7-16,86,75,64,59,55,48,73,52,29,30.21,30.20,30.18,6,6,6,13,4,,0.00,1,,107
2013-7-17,87,76,66,59,54,50,68,50,29,30.30,30.23,30.21,6,6,6,13,5,,0.00,,,91
2013-7-18,80,71,62,59,56,52,82,61,37,30.33,30.31,30.30,6,6,6,15,8,,0.00,1,,76
2013-7-19,80,70,59,59,54,50,78,57,37,30.33,30.28,30.24,6,6,6,16,8,,0.00,,,77
2013-7-20,71,66,62,59,58,54,88,76,60,30.27,30.22,30.18,6,6,6,14,9,,0.00,5,,72
2013-7-21,77,70,62,61,58,54,88,74,54,30.18,30.11,30.04,6,6,3,12,8,,0.00,6,,74
2013-7-22,91,76,62,64,60,54,88,62,29,30.06,30.01,29.95,6,5,2,12,6,20,0.00,2,,101
2013-7-23,82,75,68,66,62,57,88,68,45,29.98,29.92,29.89,6,6,4,14,7,22,0.00,1,Rain-Thunderstorm,126
2013-7-24,78,69,60,59,56,52,82,62,39,29.98,29.95,29.92,6,6,6,13,10,,0.00,1,,230
2013-7-25,77,70,62,63,59,54,94,70,44,29.95,29.91,29.89,6,6,6,14,6,16,0.00,3,Rain,195
2013-7-26,80,71,62,57,54,50,77,55,36,29.92,29.89,29.83,6,6,6,8,5,,0.00,1,,221
2013-7-27,82,73,64,66,58,50,94,65,42,29.86,29.72,29.56,6,6,2,14,6,,0.00,3,Rain,140
2013-7-28,75,68,60,63,57,54,94,69,47,29.80,29.73,29.59,6,6,3,17,13,,0.00,4,Rain,210
2013-7-29,73,68,62,61,57,52,94,70,47,29.98,29.86,29.80,6,6,6,22,12,31,0.00,3,Rain,214
2013-7-30,71,66,60,63,60,57,94,82,69,29.98,29.93,29.86,6,6,2,14,10,,0.00,4,Rain,220
2013-7-31,77,70,62,63,60,57,88,74,57,30.01,29.98,29.95,6,6,3,16,11,,0.00,6,,222
2013-8-1,91,76,62,64,62,59,94,61,34,29.95,29.82,29.68,6,6,6,15,7,26,0.00,7,,143
2013-8-2,77,70,64,63,59,54,88,68,50,29.83,29.79,29.74,6,6,6,13,9,,0.00,3,Rain-Thunderstorm,213
2013-8-3,73,66,60,59,56,50,88,72,49,30.09,29.96,29.83,6,6,6,14,10,,0.00,2,Rain,217
2013-8-4,75,68,60,57,54,50,88,65,44,30.12,30.08,30.04,6,6,6,16,10,,0.00,2,,210
2013-8-5,75,70,62,63,57,54,88,71,50,30.04,29.89,29.77,6,6,6,15,8,22,0.00,3,Rain,190
2013-8-6,73,65,57,59,51,45,83,60,38,30.04,29.99,29.92,6,6,6,13,8,,0.00,3,,296
2013-8-7,71,66,60,57,51,46,88,60,41,30.04,29.96,29.92,6,6,6,12,8,,0.00,4,,56
2013-8-8,77,67,57,55,50,45,77,58,34,30.12,30.09,30.04,6,6,6,13,4,26,0.00,1,,253
2013-8-9,75,68,60,63,55,46,94,64,38,30.18,30.08,30.04,6,6,3,15,9,18,0.00,4,Rain,264
2013-8-10,68,64,60,50,48,43,68,57,40,30.21,30.18,30.15,6,6,6,12,7,,0.00,7,,293
2013-8-11,75,70,66,54,49,46,56,46,36,30.06,30.03,30.01,6,6,6,17,14,25,0.00,6,,277
2013-8-12,69,64,59,52,48,43,77,57,38,30.09,30.02,30.01,6,6,6,17,10,,0.00,2,,269
2013-8-13,69,62,55,55,49,45,82,63,40,30.21,30.16,30.09,6,6,6,16,10,,0.00,2,,279
2013-8-14,73,64,55,59,54,50,94,71,47,30.21,30.19,30.15,6,6,6,15,8,,0.00,4,Rain,235
2013-8-15,77,70,64,63,60,57,88,73,50,30.15,30.07,30.01,6,6,6,20,10,,0.00,4,Rain,231
2013-8-16,71,68,64,61,60,59,88,80,69,30.01,29.97,29.95,6,6,6,14,10,,0.00,3,Rain,220
2013-8-17,69,64,59,61,57,52,94,79,60,29.98,29.95,29.86,6,6,6,16,9,,0.00,2,,229
2013-8-18,75,70,64,57,54,50,73,58,41,29.89,29.85,29.83,6,6,6,17,12,,0.00,3,,247
2013-8-19,71,64,57,52,49,45,77,55,40,30.30,30.10,29.92,6,6,6,16,10,,0.00,3,,295
2013-8-20,77,67,57,52,49,45,72,54,34,30.36,30.33,30.30,6,6,6,12,4,,0.00,,,231
2013-8-21,80,70,59,59,53,50,77,58,36,30.30,30.22,30.15,6,6,6,12,7,,0.00,,Rain,240
2013-8-22,68,65,62,64,62,59,94,87,78,30.15,30.11,30.06,6,6,4,9,5,,0.00,2,Rain,112
2013-8-23,77,70,62,63,61,59,94,77,57,30.06,29.97,29.86,6,5,3,15,9,,0.00,3,,96
2013-8-24,68,64,59,63,61,55,94,89,78,29.86,29.83,29.80,6,3,1,14,7,,0.00,5,Rain-Hail,307
2013-8-25,71,64,57,61,58,55,94,80,60,30.04,29.91,29.83,6,6,3,15,9,,0.00,4,Rain,20
2013-8-26,77,70,62,59,55,46,88,67,36,30.09,30.06,30.04,6,6,2,13,6,,0.00,4,,59
2013-8-27,73,63,53,57,51,43,100,65,36,30.12,30.07,30.04,6,6,0,9,4,,0.00,3,Fog,360
2013-8-28,73,64,55,55,51,45,100,64,38,30.24,30.18,30.12,6,5,0,7,4,18,0.00,6,Fog,352
2013-8-29,75,68,60,57,53,50,82,61,41,30.18,30.16,30.12,6,6,5,13,8,,0.00,2,,251
2013-8-30,77,68,60,59,57,55,88,67,47,30.15,30.09,30.04,6,6,6,17,10,,0.00,2,,251
2013-8-31,68,62,57,59,47,37,83,56,35,30.39,30.27,30.12,6,6,6,15,10,,0.00,4,,328
2013-9-1,69,61,53,52,46,43,77,58,40,30.45,30.39,30.33,6,6,6,15,9,,0.00,,,270
2013-9-2,77,66,55,59,54,50,88,65,47,30.36,30.31,30.27,6,6,6,14,10,,0.00,1,,280
2013-9-3,77,68,60,61,58,57,88,68,50,30.36,30.32,30.27,6,6,6,8,3,,0.00,5,,233
2013-9-4,78,69,60,64,61,59,94,79,54,30.27,30.14,30.01,6,5,2,15,5,,0.00,2,,88
2013-9-5,84,73,62,63,60,54,100,70,45,30.01,29.85,29.74,6,2,0,14,4,,0.00,6,Fog,320
2013-9-6,68,62,57,59,54,48,88,75,59,29.86,29.78,29.71,6,6,5,13,7,,0.00,3,Rain,227
2013-9-7,66,60,53,52,48,45,88,68,49,30.06,29.95,29.86,6,6,6,16,8,,0.00,3,Rain,189
2013-9-8,62,58,53,50,47,43,88,71,48,30.06,30.06,30.04,6,6,6,16,7,,0.00,2,Rain,226
2013-9-9,57,54,51,54,50,46,94,84,72,30.06,30.02,29.98,6,6,2,13,7,,0.00,4,Rain,5
2013-9-10,62,56,51,50,48,45,88,74,52,30.15,30.10,30.04,6,6,6,17,10,28,0.00,4,Rain,309
2013-9-11,62,58,55,54,50,46,88,73,59,30.15,30.13,30.09,6,6,5,17,12,24,0.00,6,Rain,317
2013-9-12,64,60,55,59,54,52,94,81,68,30.12,30.09,30.06,6,6,3,9,4,,0.00,5,Rain,260
2013-9-13,64,62,59,63,60,57,100,93,88,30.06,30.03,29.89,6,4,2,9,6,,0.00,5,Rain,280
2013-9-14,57,54,51,57,50,48,100,84,72,30.06,30.01,29.86,6,6,2,14,8,,0.00,6,Rain,331
2013-9-15,60,54,48,59,49,41,94,80,51,30.06,29.81,29.53,6,6,3,22,10,29,0.00,5,Rain,240
2013-9-16,60,54,48,50,41,37,76,62,42,29.65,29.60,29.56,6,6,6,21,15,37,0.00,2,Rain,264
2013-9-17,57,52,48,55,47,41,100,80,55,29.65,29.52,29.36,6,6,2,16,11,,0.00,4,Rain,245
2013-9-18,60,56,51,54,47,43,94,72,55,29.86,29.63,29.42,6,6,4,16,9,,0.00,3,Rain,304
2013-9-19,62,55,48,59,50,43,94,79,59,29.89,29.83,29.74,6,6,2,18,10,,0.00,3,Rain,244
2013-9-20,66,60,53,52,49,48,82,70,52,30.18,30.05,29.86,6,6,6,10,8,,0.00,4,,274
2013-9-21,66,60,53,61,54,48,88,79,68,30.30,30.24,30.18,6,6,6,10,7,,0.00,6,,227
2013-9-22,66,63,59,61,59,57,94,85,77,30.39,30.34,30.30,6,6,6,10,7,,0.00,6,,249
2013-9-23,68,64,57,59,57,55,94,83,68,30.33,30.25,30.12,6,6,3,9,3,,0.00,7,,99
2013-9-24,69,60,51,59,56,52,100,88,64,30.12,30.01,29.95,6,2,0,10,4,,0.00,3,Fog,85
2013-9-25,71,64,57,59,57,55,94,81,57,29.95,29.88,29.83,6,3,1,8,5,,0.00,5,Rain,74
2013-9-26,66,60,55,57,52,48,94,75,56,30.06,30.02,29.92,6,5,1,14,8,,0.00,3,,70
2013-9-27,62,56,51,52,50,48,88,77,59,30.06,30.01,29.92,6,6,4,16,8,,0.00,2,,78
2013-9-28,66,60,55,55,53,50,94,77,63,29.92,29.82,29.74,6,5,3,18,10,,0.00,1,Rain,77
2013-9-29,60,58,57,54,52,50,82,76,68,29.77,29.74,29.71,6,6,6,20,13,,0.00,6,Rain,69
2013-9-30,66,62,55,55,52,46,88,74,52,29.80,29.74,29.68,6,6,4,20,9,,0.00,4,,81
2013-10-1,64,58,53,54,52,48,94,79,56,29.83,29.80,29.77,6,5,3,18,9,,0.00,6,,91
2013-10-2,66,60,55,59,56,50,94,85,68,29.89,29.85,29.80,6,5,2,13,9,,0.00,5,Rain,105
2013-10-3,66,62,57,63,58,55,94,89,82,29.89,29.80,29.74,6,5,2,16,8,,0.00,2,Rain,111
2013-10-4,68,64,60,63,59,55,94,81,64,29.95,29.80,29.68,6,6,6,17,9,,0.00,4,Rain,207
2013-10-5,64,60,57,57,56,55,94,86,73,30.15,30.04,29.95,6,6,5,9,7,,0.00,5,Rain,254
2013-10-6,68,62,57,54,49,46,88,62,49,30.30,30.28,30.27,6,6,6,10,6,,0.00,2,,241
2013-10-7,68,60,51,57,53,50,94,80,60,30.30,30.27,30.24,6,6,1,10,7,,0.00,5,Fog,235
2013-10-8,68,64,59,59,56,55,94,79,64,30.27,30.25,30.21,6,6,4,13,8,,0.00,4,,250
2013-10-9,62,56,50,55,48,37,82,69,55,30.24,30.10,29.98,6,6,6,18,10,,0.00,4,,283
2013-10-10,53,50,48,41,39,37,71,64,54,30.09,30.06,29.98,6,6,6,20,14,32,0.00,4,,322
2013-10-11,57,52,48,54,48,41,94,83,71,30.12,30.03,29.95,6,6,2,17,13,31,0.00,5,Rain,10
2013-10-12,57,54,50,54,46,41,94,76,55,30.12,30.06,29.98,6,6,3,16,10,29,0.00,4,Rain,88
2013-10-13,53,52,50,52,48,45,94,87,76,30.01,29.82,29.77,6,6,3,15,10,,0.00,5,Rain,270
2013-10-14,55,52,50,48,46,45,94,84,67,29.77,29.74,29.71,6,6,5,15,11,,0.00,6,Rain,239
2013-10-15,55,52,50,48,47,45,94,82,72,29.95,29.83,29.74,6,6,3,14,9,,0.00,4,,290
2013-10-16,60,52,44,55,49,45,100,86,63,29.98,29.83,29.68,6,4,0,18,7,,0.00,4,Fog-Rain,185
2013-10-17,66,60,55,55,52,50,94,76,59,30.01,29.92,29.80,6,6,5,15,12,,0.00,2,,248
2013-10-18,64,58,51,55,53,50,100,86,72,30.04,29.95,29.80,6,6,4,15,6,,0.00,4,Fog,130
2013-10-19,64,60,57,59,55,52,88,84,72,29.77,29.69,29.65,6,6,6,15,7,,0.00,4,Rain,175
2013-10-20,64,60,55,55,53,50,88,81,68,29.74,29.69,29.65,6,6,2,21,10,24,0.00,2,Rain,203
2013-10-21,64,60,57,57,55,54,88,79,73,29.77,29.71,29.62,6,6,6,18,10,31,0.00,3,Rain,197
2013-10-22,66,63,60,59,56,54,88,78,72,29.62,29.46,29.36,6,6,3,15,11,,0.00,3,Rain,181
2013-10-23,64,58,51,55,51,45,88,73,55,29.86,29.50,29.27,6,6,6,24,14,43,0.00,3,Rain,229
2013-10-24,64,56,48,54,49,45,94,81,59,29.98,29.93,29.83,6,6,4,14,6,,0.00,2,,119
2013-10-25,66,60,55,59,55,54,94,81,68,29.83,29.68,29.62,6,6,4,20,12,20,0.00,3,Rain,182
2013-10-26,64,62,59,55,54,52,88,78,68,29.71,29.65,29.50,6,6,6,21,14,32,0.00,4,Rain-Hail,215
2013-10-27,62,58,55,55,50,46,88,74,55,29.50,29.42,29.30,6,6,3,26,17,44,0.00,3,Rain-Hail,225
2013-10-28,62,56,50,57,48,41,94,75,55,29.59,29.31,28.91,6,6,3,45,19,66,0.00,3,Rain-Hail,233
2013-10-29,55,50,46,43,41,36,82,71,51,30.06,29.85,29.59,6,6,6,20,13,,0.00,2,,254
2013-10-30,57,50,42,50,44,39,87,74,55,30.18,30.11,30.06,6,6,6,16,10,,0.00,4,,225
2013-10-31,57,55,53,54,51,48,94,84,72,30.06,30.01,29.95,6,6,3,17,11,,0.00,5,Rain,221
2013-11-1,59,56,53,52,50,50,94,82,72,29.95,29.78,29.56,6,6,3,15,9,,0.00,3,Rain,199
2013-11-2,60,56,51,52,47,39,94,77,58,29.59,29.48,29.39,6,6,3,23,9,37,0.00,4,Rain,236
2013-11-3,55,50,46,48,40,37,94,69,54,29.56,29.47,29.06,6,6,2,24,18,34,0.00,3,Rain,237
2013-11-4,50,46,42,48,40,36,100,77,58,29.50,29.28,29.00,6,6,3,17,10,,0.00,4,Rain,307
2013-11-5,55,48,42,50,42,36,94,76,58,29.50,29.37,29.24,6,6,3,24,10,38,0.00,4,Rain,250
2013-11-6,60,55,50,55,50,41,100,82,71,29.53,29.50,29.47,6,6,2,22,12,34,0.00,5,Rain,231
2013-11-7,59,54,50,55,44,37,88,73,54,29.77,29.71,29.53,6,6,6,21,10,36,0.00,3,Rain,255
2013-11-8,55,50,44,46,44,41,93,82,67,29.74,29.66,29.59,6,6,4,16,7,16,0.00,3,Rain,240
2013-11-9,46,44,41,43,40,37,93,84,71,29.77,29.70,29.62,6,6,4,14,8,,0.00,5,Rain,248
2013-11-10,50,46,41,43,37,34,87,73,54,30.27,30.00,29.62,6,6,6,14,7,,0.00,3,Rain,291
2013-11-11,55,47,39,54,46,34,94,86,71,30.27,30.19,30.15,6,6,2,14,6,26,0.00,6,Rain,193
2013-11-12,57,50,42,55,47,37,100,83,67,30.51,30.30,30.15,6,5,1,15,7,,0.00,4,Rain,302
2013-11-13,51,45,39,41,38,36,93,76,62,30.57,30.46,30.21,6,6,6,13,7,,0.00,3,,239
2013-11-14,50,46,42,45,39,34,87,71,62,30.39,30.22,30.09,6,6,6,20,13,30,0.00,3,Rain,293
2013-11-15,50,46,41,39,36,32,87,73,62,30.54,30.49,30.42,6,6,4,12,8,,0.00,1,,345
2013-11-16,50,44,37,45,40,34,93,84,66,30.51,30.46,30.39,6,6,5,12,5,,0.00,6,Rain,257
2013-11-17,50,48,46,46,45,43,93,86,82,30.36,30.22,30.01,6,5,1,6,3,96,0.00,7,,16
2013-11-18,50,48,46,46,45,41,100,88,81,30.01,29.84,29.77,6,4,1,13,5,,0.00,5,Rain,266
2013-11-19,44,40,35,41,32,27,87,72,57,30.06,29.93,29.80,6,6,6,14,9,,0.00,2,,310
